wiek,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
31,"570,1","568,5","572,6","572,0","570,6","572,0","556,7","546,0","564,5","577,2","573,9","576,3","578,7","581,0","583,4","585,7","588,0","590,3","592,6","594,9","597,1","599,4","601,7","603,9","606,1","608,3","610,5","612,7","614,8","617,0","619,1","621,2","623,3","625,4","627,5","629,6","631,6","633,6","635,7","637,7","639,7","641,6","643,6","645,5","647,4","649,3","651,2","653,1","655,0","656,8","658,7","660,5","662,3","664,0","665,8","667,6","669,3","671,0","672,8","674,4","676,1","677,8","679,4","681,1","682,7","684,3","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9","685,9"
32,"558,6","557,0","561,0","560,5","559,1","560,5","545,2","534,5","553,1","565,7","562,4","564,8","567,1","569,5","571,8","574,2","576,5","578,8","581,0","583,3","585,6","587,8","590,1","592,3","594,5","596,7","598,9","601,1","603,2","605,4","607,5","609,6","611,7","613,8","615,9","617,9","620,0","622,0","624,0","626,0","628,0","629,9","631,9","633,8","635,8","637,7","639,6","641,4","643,3","645,1","647,0","648,8","650,6","652,3","654,1","655,9","657,6","659,3","661,0","662,7","664,4","666,0","667,7","669,3","670,9","672,5","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1","674,1"
33,"547,1","545,4","549,5","549,0","547,6","549,1","533,6","523,1","541,7","554,2","550,9","553,3","555,6","558,0","560,3","562,6","564,9","567,2","569,5","571,8","574,0","576,3","578,5","580,7","582,9","585,1","587,3","589,5","591,6","593,8","595,9","598,0","600,1","602,2","604,3","606,3","608,3","610,4","612,4","614,4","616,3","618,3","620,2","622,2","624,1","626,0","627,9","629,8","631,6","633,5","635,3","637,1","638,9","640,6","642,4","644,2","645,9","647,6","649,3","651,0","652,7","654,3","656,0","657,6","659,2","660,8","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4","662,4"
34,"535,6","533,9","538,0","537,5","536,0","537,6","522,2","511,7","530,3","542,8","539,4","541,8","544,1","546,5","548,8","551,1","553,4","555,7","558,0","560,3","562,5","564,7","567,0","569,2","571,4","573,6","575,8","577,9","580,1","582,2","584,3","586,4","588,5","590,6","592,7","594,7","596,7","598,8","600,8","602,8","604,7","606,7","608,6","610,5","612,5","614,4","616,2","618,1","619,9","621,8","623,6","625,4","627,2","629,0","630,7","632,5","634,2","635,9","637,6","639,3","641,0","642,6","644,2","645,9","647,5","649,1","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6","650,6"
35,"524,2","522,4","526,5","526,0","524,6","526,2","510,8","500,3","518,9","531,4","528,0","530,3","532,7","535,0","537,3","539,6","541,9","544,2","546,5","548,8","551,0","553,2","555,5","557,7","559,9","562,1","564,2","566,4","568,5","570,7","572,8","574,9","577,0","579,0","581,1","583,1","585,2","587,2","589,2","591,2","593,1","595,1","597,0","598,9","600,8","602,7","604,6","606,5","608,3","610,2","612,0","613,8","615,6","617,3","619,1","620,8","622,5","624,2","625,9","627,6","629,3","630,9","632,6","634,2","635,8","637,4","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9","638,9"
36,"512,6","511,0","515,1","514,6","513,2","514,8","499,6","489,0","507,6","520,0","516,6","518,9","521,3","523,6","525,9","528,2","530,5","532,8","535,0","537,3","539,5","541,8","544,0","546,2","548,4","550,5","552,7","554,9","557,0","559,1","561,2","563,3","565,4","567,5","569,5","571,6","573,6","575,6","577,6","579,6","581,6","583,5","585,4","587,3","589,2","591,1","593,0","594,9","596,7","598,5","600,4","602,1","603,9","605,7","607,4","609,2","610,9","612,6","614,3","616,0","617,6","619,3","620,9","622,5","624,1","625,7","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3","627,3"
37,"501,2","499,6","503,7","503,2","501,8","503,4","488,2","477,7","496,3","508,7","505,2","507,5","509,9","512,2","514,5","516,8","519,1","521,3","523,6","525,8","528,1","530,3","532,5","534,7","536,9","539,1","541,2","543,4","545,5","547,6","549,7","551,8","553,9","556,0","558,0","560,0","562,1","564,1","566,1","568,0","570,0","571,9","573,9","575,8","577,7","579,6","581,4","583,3","585,1","586,9","588,8","590,5","592,3","594,1","595,8","597,5","599,3","601,0","602,6","604,3","606,0","607,6","609,2","610,8","612,4","614,0","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6","615,6"
38,"490,0","488,2","492,3","491,8","490,4","492,1","476,9","466,4","485,0","497,3","493,8","496,2","498,5","500,8","503,1","505,4","507,7","509,9","512,2","514,4","516,7","518,9","521,1","523,3","525,5","527,6","529,8","531,9","534,1","536,2","538,3","540,4","542,4","544,5","546,5","548,5","550,6","552,6","554,5","556,5","558,5","560,4","562,3","564,2","566,1","568,0","569,9","571,7","573,5","575,4","577,2","579,0","580,7","582,5","584,2","585,9","587,7","589,3","591,0","592,7","594,4","596,0","597,6","599,2","600,8","602,4","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9","603,9"
39,"478,6","476,9","481,0","480,5","479,2","480,8","465,6","455,3","473,8","486,1","482,5","484,9","487,2","489,5","491,8","494,1","496,3","498,6","500,8","503,1","505,3","507,5","509,7","511,9","514,1","516,2","518,4","520,5","522,6","524,7","526,8","528,9","531,0","533,0","535,1","537,1","539,1","541,1","543,1","545,0","547,0","548,9","550,8","552,7","554,6","556,5","558,3","560,2","562,0","563,8","565,6","567,4","569,2","570,9","572,7","574,4","576,1","577,8","579,4","581,1","582,8","584,4","586,0","587,6","589,2","590,7","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3","592,3"
40,"467,3","465,6","469,7","469,2","467,9","469,6","454,4","444,1","462,6","474,8","471,3","473,6","475,9","478,2","480,5","482,8","485,0","487,3","489,5","491,7","494,0","496,2","498,4","500,5","502,7","504,9","507,0","509,1","511,2","513,3","515,4","517,5","519,6","521,6","523,6","525,6","527,6","529,6","531,6","533,6","535,5","537,4","539,3","541,2","543,1","545,0","546,8","548,7","550,5","552,3","554,1","555,9","557,6","559,4","561,1","562,8","564,5","566,2","567,9","569,5","571,2","572,8","574,4","576,0","577,6","579,1","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7","580,7"
41,"456,1","454,4","458,5","457,9","456,7","458,3","443,3","433,0","451,4","463,7","460,1","462,4","464,7","467,0","469,2","471,5","473,8","476,0","478,2","480,5","482,7","484,9","487,1","489,2","491,4","493,5","495,7","497,8","499,9","502,0","504,1","506,1","508,2","510,2","512,2","514,2","516,2","518,2","520,2","522,1","524,1","526,0","527,9","529,8","531,7","533,5","535,4","537,2","539,0","540,8","542,6","544,4","546,1","547,8","549,6","551,3","553,0","554,7","556,3","558,0","559,6","561,2","562,8","564,4","566,0","567,6","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1","569,1"
42,"445,0","443,2","447,3","446,8","445,6","447,1","432,1","421,9","440,3","452,4","448,9","451,2","453,5","455,8","458,0","460,3","462,5","464,8","467,0","469,2","471,4","473,6","475,8","478,0","480,1","482,2","484,4","486,5","488,6","490,7","492,7","494,8","496,8","498,9","500,9","502,9","504,9","506,8","508,8","510,7","512,7","514,6","516,5","518,4","520,2","522,1","523,9","525,7","527,5","529,3","531,1","532,9","534,6","536,4","538,1","539,8","541,5","543,1","544,8","546,4","548,1","549,7","551,3","552,9","554,4","556,0","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5","557,5"
43,"433,9","432,1","436,2","435,7","434,5","436,0","421,1","410,9","429,2","441,4","437,8","440,1","442,4","444,6","446,9","449,1","451,4","453,6","455,8","458,0","460,2","462,4","464,6","466,7","468,9","471,0","473,1","475,2","477,3","479,4","481,5","483,5","485,5","487,6","489,6","491,6","493,5","495,5","497,4","499,4","501,3","503,2","505,1","507,0","508,8","510,7","512,5","514,3","516,1","517,9","519,7","521,5","523,2","524,9","526,6","528,3","530,0","531,7","533,3","535,0","536,6","538,2","539,8","541,4","542,9","544,5","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0","546,0"
44,"422,9","421,1","425,2","424,7","423,5","424,9","410,0","400,0","418,2","430,2","426,7","429,0","431,3","433,6","435,8","438,0","440,3","442,5","444,7","446,9","449,1","451,3","453,4","455,6","457,7","459,8","461,9","464,0","466,1","468,2","470,2","472,3","474,3","476,3","478,3","480,3","482,3","484,2","486,1","488,1","490,0","491,9","493,8","495,6","497,5","499,3","501,2","503,0","504,7","506,5","508,3","510,0","511,8","513,5","515,2","516,9","518,6","520,2","521,9","523,5","525,1","526,7","528,3","529,9","531,4","533,0","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5","534,5"
45,"412,0","410,2","414,3","413,8","412,6","413,9","399,1","389,2","407,2","419,3","415,8","418,0","420,3","422,5","424,8","427,0","429,2","431,4","433,6","435,8","438,0","440,2","442,3","444,4","446,6","448,7","450,8","452,9","454,9","457,0","459,0","461,1","463,1","465,1","467,1","469,1","471,0","473,0","474,9","476,8","478,7","480,6","482,5","484,3","486,2","488,0","489,8","491,6","493,4","495,2","496,9","498,7","500,4","502,1","503,8","505,5","507,2","508,8","510,5","512,1","513,7","515,3","516,9","518,4","520,0","521,5","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0","523,0"
46,"401,2","399,3","403,4","402,8","401,8","403,1","388,3","378,4","396,4","408,2","404,8","407,1","409,4","411,6","413,8","416,1","418,3","420,5","422,6","424,8","427,0","429,1","431,3","433,4","435,5","437,6","439,7","441,8","443,8","445,9","447,9","449,9","451,9","453,9","455,9","457,9","459,8","461,8","463,7","465,6","467,5","469,4","471,2","473,1","474,9","476,7","478,5","480,3","482,1","483,9","485,6","487,4","489,1","490,8","492,5","494,1","495,8","497,4","499,1","500,7","502,3","503,9","505,4","507,0","508,5","510,1","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6","511,6"
47,"390,4","388,6","392,6","392,0","391,0","392,3","377,5","367,7","385,6","397,3","394,0","396,3","398,5","400,7","402,9","405,2","407,4","409,5","411,7","413,9","416,0","418,2","420,3","422,4","424,5","426,6","428,7","430,7","432,8","434,8","436,8","438,8","440,8","442,8","444,8","446,7","448,7","450,6","452,5","454,4","456,3","458,2","460,0","461,9","463,7","465,5","467,3","469,1","470,8","472,6","474,4","476,1","477,8","479,5","481,2","482,8","484,5","486,1","487,7","489,3","490,9","492,5","494,1","495,6","497,1","498,7","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2","500,2"
48,"379,7","377,9","382,0","381,4","380,2","381,5","366,8","357,1","374,8","386,5","383,3","385,5","387,7","389,9","392,1","394,3","396,5","398,7","400,9","403,0","405,1","407,3","409,4","411,5","413,6","415,6","417,7","419,8","421,8","423,8","425,8","427,8","429,8","431,8","433,7","435,7","437,6","439,5","441,4","443,3","445,2","447,0","448,9","450,7","452,5","454,3","456,1","457,9","459,6","461,4","463,1","464,8","466,5","468,2","469,9","471,5","473,2","474,8","476,4","478,0","479,6","481,1","482,7","484,2","485,8","487,3","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8","488,8"
49,"369,1","367,4","371,4","370,8","369,6","370,9","356,3","346,7","364,1","375,7","372,6","374,8","377,0","379,2","381,4","383,6","385,8","387,9","390,1","392,2","394,3","396,4","398,5","400,6","402,7","404,8","406,8","408,8","410,9","412,9","414,9","416,9","418,8","420,8","422,7","424,7","426,6","428,5","430,4","432,2","434,1","435,9","437,8","439,6","441,4","443,2","445,0","446,7","448,5","450,2","451,9","453,6","455,3","457,0","458,6","460,3","461,9","463,5","465,1","466,7","468,3","469,8","471,4","472,9","474,4","475,9","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4","477,4"
50,"358,7","356,9","360,9","360,2","359,0","360,4","345,8","336,2","353,6","365,2","362,0","364,2","366,4","368,6","370,8","373,0","375,1","377,2","379,4","381,5","383,6","385,7","387,8","389,8","391,9","393,9","396,0","398,0","400,0","402,0","404,0","405,9","407,9","409,9","411,8","413,7","415,6","417,5","419,4","421,2","423,1","424,9","426,7","428,5","430,3","432,1","433,9","435,6","437,3","439,1","440,8","442,4","444,1","445,8","447,4","449,1","450,7","452,3","453,9","455,4","457,0","458,6","460,1","461,6","463,1","464,6","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1","466,1"
51,"348,4","346,6","350,6","349,9","348,7","349,9","335,4","325,9","343,1","354,6","351,6","353,8","355,9","358,1","360,2","362,4","364,5","366,6","368,7","370,8","372,9","375,0","377,1","379,1","381,2","383,2","385,2","387,2","389,2","391,2","393,2","395,1","397,0","399,0","400,9","402,8","404,7","406,5","408,4","410,3","412,1","413,9","415,7","417,5","419,3","421,0","422,8","424,5","426,2","427,9","429,6","431,3","433,0","434,6","436,3","437,9","439,5","441,1","442,6","444,2","445,8","447,3","448,8","450,3","451,8","453,3","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8","454,8"
52,"338,2","336,4","340,3","339,6","338,4","339,6","325,2","315,7","332,8","344,0","341,2","343,4","345,5","347,7","349,8","351,9","354,0","356,1","358,2","360,3","362,4","364,4","366,5","368,5","370,5","372,5","374,5","376,5","378,5","380,5","382,4","384,3","386,3","388,2","390,1","391,9","393,8","395,7","397,5","399,3","401,2","403,0","404,7","406,5","408,3","410,0","411,8","413,5","415,2","416,9","418,6","420,2","421,9","423,5","425,1","426,7","428,3","429,9","431,5","433,0","434,6","436,1","437,6","439,1","440,6","442,0","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5","443,5"
53,"328,1","326,3","330,2","329,5","328,2","329,4","315,0","305,6","322,6","333,7","331,0","333,1","335,2","337,3","339,4","341,6","343,6","345,7","347,8","349,8","351,9","353,9","355,9","358,0","360,0","361,9","363,9","365,9","367,8","369,8","371,7","373,6","375,5","377,4","379,3","381,2","383,0","384,8","386,7","388,5","390,3","392,1","393,8","395,6","397,3","399,1","400,8","402,5","404,2","405,9","407,5","409,2","410,8","412,4","414,0","415,6","417,2","418,8","420,3","421,8","423,4","424,9","426,4","427,9","429,3","430,8","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2","432,2"
54,"318,2","316,3","320,2","319,4","318,1","319,2","305,0","295,8","312,5","323,4","320,8","322,9","325,0","327,1","329,2","331,3","333,4","335,4","337,4","339,5","341,5","343,5","345,5","347,5","349,5","351,4","353,4","355,3","357,3","359,2","361,1","363,0","364,9","366,7","368,6","370,4","372,3","374,1","375,9","377,7","379,5","381,2","383,0","384,7","386,5","388,2","389,9","391,5","393,2","394,9","396,5","398,2","399,8","401,4","403,0","404,5","406,1","407,7","409,2","410,7","412,2","413,7","415,2","416,7","418,1","419,6","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0","421,0"
55,"308,4","306,5","310,4","309,6","308,2","309,2","295,2","286,0","302,4","313,2","310,8","312,9","315,0","317,0","319,1","321,1","323,2","325,2","327,2","329,2","331,2","333,2","335,2","337,1","339,1","341,0","343,0","344,9","346,8","348,7","350,6","352,4","354,3","356,1","358,0","359,8","361,6","363,4","365,2","367,0","368,7","370,5","372,2","373,9","375,6","377,3","379,0","380,7","382,3","384,0","385,6","387,2","388,8","390,4","392,0","393,5","395,1","396,6","398,1","399,6","401,1","402,6","404,1","405,5","407,0","408,4","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8","409,8"
56,"298,7","296,8","300,7","299,8","298,3","299,4","285,4","276,2","292,6","303,2","300,9","303,0","305,0","307,1","309,1","311,1","313,1","315,1","317,1","319,1","321,0","323,0","324,9","326,9","328,8","330,7","332,6","334,5","336,4","338,3","340,1","342,0","343,8","345,6","347,4","349,2","351,0","352,8","354,6","356,3","358,0","359,8","361,5","363,2","364,9","366,5","368,2","369,8","371,5","373,1","374,7","376,3","377,9","379,4","381,0","382,5","384,1","385,6","387,1","388,6","390,1","391,5","393,0","394,4","395,8","397,3","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6","398,6"
57,"289,2","287,3","291,1","290,2","288,7","289,7","275,8","266,6","282,7","293,3","291,2","293,2","295,2","297,2","299,2","301,2","303,2","305,1","307,1","309,0","311,0","312,9","314,8","316,7","318,6","320,5","322,4","324,3","326,1","327,9","329,8","331,6","333,4","335,2","337,0","338,8","340,5","342,3","344,0","345,7","347,4","349,1","350,8","352,5","354,2","355,8","357,5","359,1","360,7","362,3","363,9","365,4","367,0","368,6","370,1","371,6","373,1","374,6","376,1","377,6","379,0","380,5","381,9","383,3","384,7","386,1","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5","387,5"
58,"279,8","277,9","281,7","280,7","279,2","280,1","266,3","257,3","273,1","283,4","281,6","283,6","285,5","287,5","289,5","291,4","293,4","295,3","297,2","299,1","301,0","302,9","304,8","306,7","308,5","310,4","312,2","314,1","315,9","317,7","319,5","321,3","323,1","324,9","326,6","328,4","330,1","331,8","333,5","335,2","336,9","338,6","340,2","341,9","343,5","345,2","346,8","348,4","350,0","351,5","353,1","354,7","356,2","357,7","359,2","360,7","362,2","363,7","365,2","366,6","368,1","369,5","370,9","372,3","373,7","375,1","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4","376,4"
59,"270,5","268,6","272,4","271,3","269,9","270,7","256,9","248,0","263,6","273,7","272,1","274,1","276,0","277,9","279,8","281,8","283,7","285,6","287,4","289,3","291,2","293,0","294,9","296,7","298,6","300,4","302,2","304,0","305,8","307,6","309,3","311,1","312,9","314,6","316,3","318,0","319,7","321,4","323,1","324,8","326,4","328,1","329,7","331,4","333,0","334,6","336,2","337,7","339,3","340,9","342,4","343,9","345,4","346,9","348,4","349,9","351,4","352,8","354,3","355,7","357,1","358,5","359,9","361,3","362,7","364,1","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4","365,4"
60,"261,4","259,5","263,2","262,2","260,8","261,5","247,7","238,9","254,3","264,2","262,8","264,7","266,6","268,5","270,4","272,2","274,1","275,9","277,8","279,6","281,5","283,3","285,1","286,9","288,7","290,5","292,3","294,0","295,8","297,5","299,3","301,0","302,7","304,4","306,1","307,8","309,5","311,1","312,8","314,4","316,1","317,7","319,3","320,9","322,5","324,0","325,6","327,2","328,7","330,2","331,7","333,2","334,7","336,2","337,7","339,1","340,6","342,0","343,4","344,9","346,3","347,6","349,0","350,4","351,7","353,1","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4","354,4"
61,"252,4","250,6","254,2","253,1","251,6","252,4","238,7","230,0","245,2","254,9","253,6","255,5","257,3","259,2","261,0","262,8","264,7","266,5","268,3","270,1","271,9","273,6","275,4","277,2","278,9","280,7","282,4","284,2","285,9","287,6","289,3","291,0","292,7","294,3","296,0","297,7","299,3","300,9","302,6","304,2","305,8","307,4","308,9","310,5","312,1","313,6","315,1","316,7","318,2","319,7","321,2","322,6","324,1","325,5","327,0","328,4","329,9","331,3","332,7","334,0","335,4","336,8","338,1","339,5","340,8","342,1","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4","343,4"
62,"243,6","241,7","245,4","244,2","242,9","243,5","229,9","221,3","236,0","245,6","244,6","246,4","248,2","250,0","251,8","253,6","255,3","257,1","258,9","260,6","262,4","264,1","265,9","267,6","269,3","271,0","272,7","274,4","276,1","277,8","279,4","281,1","282,7","284,4","286,0","287,6","289,2","290,8","292,4","294,0","295,5","297,1","298,6","300,2","301,7","303,2","304,7","306,2","307,7","309,2","310,6","312,1","313,5","315,0","316,4","317,8","319,2","320,6","321,9","323,3","324,7","326,0","327,3","328,6","330,0","331,3","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5","332,5"
63,"234,8","233,1","236,6","235,4","234,1","234,7","221,2","212,8","227,2","236,5","235,7","237,4","239,2","240,9","242,7","244,4","246,2","247,9","249,6","251,3","253,0","254,7","256,4","258,1","259,8","261,4","263,1","264,8","266,4","268,0","269,7","271,3","272,9","274,5","276,1","277,7","279,2","280,8","282,3","283,9","285,4","286,9","288,5","290,0","291,5","292,9","294,4","295,9","297,3","298,8","300,2","301,6","303,0","304,4","305,8","307,2","308,6","309,9","311,3","312,6","313,9","315,3","316,6","317,9","319,1","320,4","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7","321,7"
64,"226,2","224,5","228,1","226,8","225,5","226,1","212,6","204,4","218,5","227,6","226,9","228,6","230,3","232,0","233,7","235,4","237,1","238,8","240,5","242,1","243,8","245,4","247,1","248,7","250,4","252,0","253,6","255,2","256,8","258,4","260,0","261,6","263,2","264,7","266,3","267,8","269,3","270,9","272,4","273,9","275,4","276,9","278,4","279,8","281,3","282,7","284,2","285,6","287,0","288,4","289,8","291,2","292,6","294,0","295,3","296,7","298,0","299,4","300,7","302,0","303,3","304,6","305,9","307,1","308,4","309,7","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9","310,9"
65,"217,7","216,1","219,6","218,4","217,1","217,6","204,4","196,2","210,0","218,9","218,3","219,9","221,6","223,3","224,9","226,6","228,2","229,8","231,4","233,1","234,7","236,3","237,9","239,5","241,1","242,7","244,2","245,8","247,4","248,9","250,5","252,0","253,5","255,0","256,5","258,1","259,5","261,0","262,5","264,0","265,4","266,9","268,3","269,8","271,2","272,6","274,0","275,4","276,8","278,2","279,6","280,9","282,3","283,6","284,9","286,3","287,6","288,9","290,2","291,5","292,7","294,0","295,3","296,5","297,7","299,0","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2","300,2"
66,"209,4","207,8","211,3","210,0","208,8","209,3","196,1","188,3","201,6","210,4","209,8","211,4","213,0","214,6","216,2","217,8","219,4","221,0","222,5","224,1","225,7","227,2","228,8","230,3","231,9","233,4","235,0","236,5","238,0","239,5","241,0","242,5","244,0","245,5","246,9","248,4","249,9","251,3","252,7","254,2","255,6","257,0","258,4","259,8","261,2","262,6","264,0","265,3","266,7","268,0","269,4","270,7","272,0","273,3","274,6","275,9","277,2","278,5","279,7","281,0","282,2","283,5","284,7","285,9","287,1","288,3","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5","289,5"
67,"201,1","199,5","203,0","201,7","200,6","201,1","188,0","180,5","193,4","202,0","201,4","203,0","204,5","206,1","207,6","209,2","210,7","212,2","213,8","215,3","216,8","218,3","219,8","221,3","222,8","224,3","225,8","227,3","228,7","230,2","231,7","233,1","234,6","236,0","237,4","238,9","240,3","241,7","243,1","244,5","245,9","247,2","248,6","250,0","251,3","252,7","254,0","255,3","256,7","258,0","259,3","260,6","261,9","263,1","264,4","265,7","266,9","268,2","269,4","270,6","271,8","273,0","274,2","275,4","276,6","277,8","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9","278,9"
68,"192,8","191,4","194,9","193,7","192,6","193,0","180,1","172,8","185,3","193,7","193,1","194,6","196,1","197,6","199,1","200,6","202,1","203,6","205,1","206,6","208,0","209,5","211,0","212,4","213,9","215,3","216,7","218,2","219,6","221,0","222,4","223,8","225,2","226,6","228,0","229,4","230,8","232,2","233,5","234,9","236,2","237,6","238,9","240,2","241,5","242,8","244,1","245,4","246,7","248,0","249,3","250,5","251,8","253,0","254,3","255,5","256,7","257,9","259,1","260,3","261,5","262,7","263,8","265,0","266,2","267,3","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4","268,4"
69,"184,8","183,4","186,9","185,6","184,7","185,0","172,4","165,2","177,4","185,5","185,0","186,4","187,9","189,3","190,8","192,2","193,7","195,1","196,5","197,9","199,4","200,8","202,2","203,6","205,0","206,4","207,8","209,2","210,6","211,9","213,3","214,7","216,0","217,4","218,7","220,1","221,4","222,7","224,0","225,4","226,7","228,0","229,2","230,5","231,8","233,1","234,3","235,6","236,8","238,1","239,3","240,5","241,8","243,0","244,2","245,4","246,6","247,7","248,9","250,1","251,2","252,4","253,5","254,7","255,8","256,9","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0","258,0"
